form	lemma	POS	morph
གྱི་	གི་	PART
མིང་ཙམ་	མིང་ཙམ་	NO_POS
ཡང་	ཀྱང་	PART
མི་	མི་	PART
ཐོས་པ་	ཐོས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ངན་སྐྱུགས་	ངན་སྐྱུགས་	NOUN
ཟ་བ་	ཟ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཟ་	ཟ་	NOUN
ཁྲོ་ཆུ་	ཁྲོ་ཆུ་	OTHER
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
ལུས་	ལུས་	NOUN
སྲེག་པ་	སྲེག་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
བཤེས་	བཤེས་	VERB
སྤྲིང་	སྤྲིང་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཡི་དྭགས་	ཡི་དྭགས་	NOUN
རྣམས་	རྣམས་	DET
ལ་སོ་	ལ་སོ་	NO_POS
ས་	གིས་	PART
ཀ་	ཀ་	DET
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
ནི་	ནི་	NO_POS
། །		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
འང་	ཀྱང་	PART
ཚ་ལ་	ཚ་ལ་	NOUN
དགུན་	དགུན་	ADV
ནི་	ནི་	NO_POS
ཉི་མ་	ཉི་མ་	NOUN
འང་	ཀྱང་	PART
གྲང་	གྲང་	VERB
། །		PUNCT
ལྗོན་ཤིང་	ལྗོན་ཤིང་	NOUN
འབྲས་བུ་	འབྲས་བུ་	NOUN
མེད་	མེད་	VERB
འགྱུར་	འགྱུར་	VERB
དེ་དག་	དེ་དག་	OTHER
གིས་	གིས་	PART
། །		PUNCT
བལྟས་་	བལྟས་པ་	VERB
ཙམ་	ཙམ་	DET
གྱིས་	གིས་	PART
ཆུ་	ཆུ་	NOUN
ཀླུང་	ཀླུང་	NOUN
བསྐམས་པ་	བསྐམས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ཁ་ཅིག་	ཁ་ཅིག་	PRON
ཁ་	ཁ་	PRON
ནི་	ནི་	NO_POS
ཁབ་	ཁབ་	NOUN
ཀྱི་	གི་	PART
མིག་	མིག་	NOUN
ཙམ་	ཙམ་	DET
ལ་	ལ་	ADP
། །		PUNCT
ལྟོ་བ་	ལྟོ་བ་	NOUN
རི་	རི་	NOUN
ཡི་	ཡི་	ADP
ལྗོངས་	ལྗོངས་	NOUN
ཙམ་	ཙམ་	DET
བཀྲེས་པ་	བཀྲེས་པ་	VERB
ས་	གིས་	PART
ཉེན་	ཉེན་	VERB
། །		PUNCT
མི་གཙང་	མི་གཙང་	NO_POS
གྱི་	གི་	PART
ན་	ན་	ADP
ར་	ལ་	PART
བོར་བ་	བོར་བ་	VERB
ཅུང་ཟད་	ཅུང་ཟད་	ADV
ཙམ་	ཙམ་	DET
། །		PUNCT
འཚལ་	འཚལ་	VERB
བགྱི་	བགྱི་	VERB
མཐུ་	མཐུ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
མ་	མ་	PART
ལགས་སོ་	ལགས་སོ་	NO_POS
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ཚེ་ཚད་	ཚེ་ཚད་	NOUN
ནི་	ནི་	NO_POS
ཟླ་བ་	ཟླ་བ་	NOUN
ཉིན་ཞག་	ཉིན་ཞག་	NOUN
གིས་	གིས་	PART
ལྔ་	ལྔ་	NUM
བརྒྱ་	བརྒྱ་	NUM
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
སྟོང་	སྟོང་	NUM
དག་	དག་	DET
དང་	དང་	NO_POS
ཁྲི་	ཁྲི་	NUM
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
འཆི་	འཆི་	VERB
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
དུད་འགྲོ་	དུད་འགྲོ་	NOUN
ནི་	ནི་	NO_POS
གླེན་	གླེན་	VERB
ཞིང་	ཞིང་	SCONJ
རྨོངས་པ་	རྨོངས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཅིག་	གཅིག་	NUM
ལ་	ལ་	ADP
གཅིག་	གཅིག་	NUM
ཟ་བ་	ཟ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གསོད་པ་	གསོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བཀོལ་སྤྱོད་	བཀོལ་སྤྱོད་	OTHER
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
བགྲང་	བགྲང་	VERB
དུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
ཁ་ཅིག་	ཁ་ཅིག་	PRON
མུ་ཏིག་	མུ་ཏིག་	NOUN
བལ་	བལ་	PROPN
དང་རུས་་	དང་རུས་པ་	NO_POS
ཁྲག་	ཁྲག་	NOUN
།		PUNCT
ཤ་	ཤ་	NOUN
དང་	དང་	NO_POS
པགས་པ་	པགས་པ་	NOUN
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
འཆི་བ་	འཆི་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དབང་མེད་	དབང་མེད་	ADJ
གཞན་དག་	གཞན་དག་	NO_POS
ལག་པ་	ལག་པ་	NOUN
རྡོག་པ་	རྡོག་པ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
ལྕགས་	ལྕགས་	NOUN
དང་	དང་	NO_POS
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
བཏབ་པ་	བཏབ་པ་	VERB
ས་	གིས་	PART
གདབ་	གདབ་	NO_POS
སྟེ་	སྟེ་	PART
བཀོལ་	བཀོལ་	NO_POS
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
མི་ལ་	མི་ལ་	PROPN
སྐྱེ་	སྐྱེ་	NOUN
རྒ་	རྒ་	NO_POS
ན་	ན་	ADP
འཆི་	འཆི་	VERB
།		PUNCT
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	ADP
འཆི་	འཆི་	VERB
འཕོ་	འཕོ་	VERB
ལྟུང་བྱེད་	ལྟུང་བྱེད་	NOUN
ཀྱི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
དེ་	དེ་	DET
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
ནི་	ནི་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འགྱུར་བ་	འགྱུར་བ་	VERB
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ནི་	ནི་	NO_POS
མཐོ་རིས་	མཐོ་རིས་	NOUN
ཀྱི་	གི་	PART
བདེ་བ་	བདེ་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
དེ་	དེ་	DET
།		PUNCT
བཤེས་	བཤེས་	VERB
སྤྲིང་	སྤྲིང་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
བརྒྱ་བྱིན་	བརྒྱ་བྱིན་	PROPN
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
མཆོད་འོས་	མཆོད་འོས་	NO_POS
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
སུ་	སུ་	ADP
། །		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
སླར་ཡང་	སླར་ཡང་	OTHER
ས་སྟེང་	ས་སྟེང་	NOUN
ལྷུང་	ལྷུང་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ཚངས་	ཚངས་	VERB
ཉིད་	ཉིད་	DET
ཆགས་བྲལ་	ཆགས་བྲལ་	NOUN
བདེ་བ་	བདེ་བ་	VERB
སྐྱེ་	སྐྱེ་	VERB
ན་	ནས་	PART
ཀྱང་	ཀྱང་	PART
། །		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
ཡང་བྲན་	ཡང་བྲན་	NO_POS
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
སོ་	སོ་	PART
། །		PUNCT
འདུ་བྱེད་	འདུ་བྱེད་	NOUN
ཀྱི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཉེ་བ་		
ལེན་པ་	ལེན་པ་	VERB
འི་	གི་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལྔ་	ལྔ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
བྱིས་པ་	བྱིས་པ་	NOUN
ལག་མཐིལ་	ལག་མཐིལ་	NOUN
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ས་	གིས་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
དུ་མ་	དུ་མ་	ADJ
མཐོང་	མཐོང་	VERB
ལ་	ལ་	ADP
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
མིག་	མིག་	NOUN
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ས་	གིས་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
དུ་	ལ་	PART
གཟིགས་པ་	གཟིགས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
།		PUNCT
བྱིས་པ་	བྱིས་པ་	NOUN
ལག་མཐིལ་	ལག་མཐིལ་	NOUN
འདྲ་བ་	འདྲ་བ་	VERB
ཡི་	གིས་	PART
། །		PUNCT
འདུ་བྱེད་	འདུ་བྱེད་	NOUN
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སྤུ་	སྤུ་	NOUN
མི་	མི་	PART
རྟོགས་	རྟོགས་	VERB
། །		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
མིག་	མིག་	NOUN
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ཡི་	ཡི་	ADP
། །		PUNCT
དེ་	དེ་	DET
ཡི་	གིས་	PART
དེ་ཉིད་	དེ་ཉིད་	NOUN
ཡིད་	ཡིད་	NOUN
ཀྱང་	ཀྱང་	PART
འབྱུང་	འབྱུང་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
གིས་	གིས་	PART
།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
སྐྱིད་	སྐྱིད་	NO_POS
མེད་	མེད་	VERB
ཀྱི་	གི་	PART
བཙོན་ར་	བཙོན་ར་	NOUN
ན་	ན་	ADP
། །		PUNCT
སྐྱིད་	སྐྱིད་	NO_POS
དུ་	ལ་	PART
རེ་	རེ་	DET
ན་	ནས་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སྤྱོད་	སྤྱོད་	VERB
། །		PUNCT
ཡུན་རིངས་	ཡུན་རིངས་	ADV
ཀྱི་	གི་	PART
ནད་པ་	ནད་པ་	NOUN
གཅོང་	གཅོང་	NO_POS
ཅན་	ཅན་	PART
བཞིན་	བཞིན་	NOUN
། །		PUNCT
སྦྱངས་	སྦྱངས་	VERB
སྦྱངས་	སྦྱངས་	VERB
ན་	ནས་	PART
འཆི་བ་	འཆི་བ་	VERB
ཡི་	ཡི་	ADP
རེ་	རེ་	DET
མུག་	མུག་	VERB
།		PUNCT
ཅེས་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
བཞིན་	བཞིན་	NOUN
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
འཁོར་བ་	འཁོར་བ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
ཟག་བཅས་	ཟག་བཅས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྡུག་བསྔལ་བ་	སྡུག་བསྔལ་བ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
ལ་	ལ་	ADP
།		PUNCT
གཏན་	གཏན་	NOUN
དུ་	ལ་	PART
བདེ་བ་	བདེ་བ་	VERB
ནི་	ནི་	NO_POS
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
གཅིག་	གཅིག་	NUM
བུ་	བུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ཞི་	ཞི་	VERB
ཞིང་	ཞིང་	SCONJ
བདེ་བ་	བདེ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཐུན་མོང་	ཐུན་མོང་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
ལ་	ལ་	ADP
།		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
སྣོད་	སྣོད་	NOUN
དུ་	ལ་	PART
རུང་བ་	རུང་བ་	VERB
ར་	ལ་	PART
བྱེད་བ་	བྱེད་བ་	VERB
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ཀྱི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
།		PUNCT
འགལ་རྐྱེན་	འགལ་རྐྱེན་	NOUN
སྡིག་སྒྲིབ་	སྡིག་སྒྲིབ་	NOUN
སྤྱོང་བ་	སྤྱོང་བ་	NO_POS
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
མཎྜལ་		NON_WORD
།		PUNCT
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
གྱི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
དང་	དང་	NO_POS
བཞི་	བཞི་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་བོ་	དང་བོ་	NO_POS
རྒྱུ་	རྒྱུ་	NOUN
སྣོད་	སྣོད་	NOUN
དུ་	ལ་	PART
རུང་བ་	རུང་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ཀྱི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
མདུན་	མདུན་	NOUN
གྱི་	གི་	PART
ནམ་མཁ་	ནམ་མཁའ་	NOUN
ར་	ལ་	PART
།		PUNCT
ལཾ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ས་གཞི་	ས་གཞི་	NOUN
ཁོད་	ཁོད་	NO_POS
སྙོམས་པ་	སྙོམས་པ་	VERB
འི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	སུ་	ADP
།		PUNCT
བཾ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	སུ་	ADP
པཾ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
དཔག་བསམ་	དཔག་བསམ་	OTHER
གྱི་	གི་	PART
ཤིང་	ཅིང་	PART
བལྟ་	བལྟ་	VERB
ན་	ན་	ADP
ཆོག་	ཆོག་	VERB
མི་	མི་	PART
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	སུ་	ADP
།		PUNCT
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
ཁྲི་	ཁྲི་	NUM
ལ་རྩ་བ་	ལ་རྩ་བ་	NO_POS
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	ADP
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
ས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
།		PUNCT
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
ཡི་དམ་	ཡི་དམ་	NOUN
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
སྡོམ་པ་	སྡོམ་པ་	NOUN
ལ་	ལ་	ADP
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གྱི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
།		PUNCT
གཡའ་	གཡའ་	NOUN
སུ་	སུ་	ADP
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཐུབ་པ་	ཐུབ་པ་	VERB
ལ་	ལ་	ADP
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
།		PUNCT
རྒྱབ་	རྒྱབ་	NOUN
ཏུ་	ལ་	PART
ཡུམ་	ཡུམ་	NOUN
ཆེན་	ཆེན་	NO_POS
མོ་ལ་	མོ་ལ་	NO_POS
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
པོ་ཏི་	པོ་ཏི་	NOUN
དང་	དང་	NO_POS
གླེགས་བམ་	གླེགས་བམ་	NOUN
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
།		PUNCT
གཡོན་	གཡོན་	NOUN
དུ་	ལ་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ལ་	ལ་	ADP
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
ཀྱི་	གི་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
།		PUNCT
ཕྱོགས་མཚམས་	ཕྱོགས་མཚམས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དཔའ་བོ་	དཔའ་བོ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
མ་	མ་	PART
དམ་པ་	དམ་པ་	VERB
ཆོས་སྐྱོང་བ་	ཆོས་སྐྱོང་བ་	NOUN
འི་	གི་	PART
སྲུང་མ་	སྲུང་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྤྲིན་	སྤྲིན་	NOUN
གཏིབས་པ་	གཏིབས་པ་	VERB
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
སྤྱན་སྔ་	སྤྱན་སྔ་	PROPN
ར་	ལ་	PART
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
སྙམ་པ་	སྙམ་པ་	VERB
འི་	གི་	PART
སྨོན་པ་	སྨོན་པ་	VERB
འི་	གི་	PART
བློ་	བློ་	NOUN
ས་	གིས་	PART
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་		
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
སྔོན་	སྔོན་	ADV
དུ་	ལ་	PART
བཏང་	བཏང་	VERB
ན་	ནས་	PART
།		PUNCT
ཇི་ལྟ་		
དུས་གསུམ་	དུས་གསུམ་	OTHER
མགོན་པོ་	མགོན་པོ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
གཞུང་ལས་	གཞུང་ལས་	NO_POS
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཏུ་	ལ་	PART
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ལ་	ལ་	ADP
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ལུས་	ལུས་	NOUN
